ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 1


   1              		.cpu cortex-m4
 667 02f5 03       		.uleb128 0x3
 668 02f6 FB030000 		.4byte	.LASF55
 669 02fa 0A       		.byte	0xa
 670 02fb 50       		.byte	0x50
 671 02fc 21       		.byte	0x21
 672 02fd 01030000 		.4byte	0x301
 673 0301 07       		.uleb128 0x7
 674 0302 21110000 		.4byte	.LASF56
 675 0306 08       		.byte	0x8
 676 0307 0B       		.byte	0xb
 677 0308 B7       		.byte	0xb7
 678 0309 08       		.byte	0x8
 679 030a 29030000 		.4byte	0x329
 680 030e 08       		.uleb128 0x8
 681 030f 91030000 		.4byte	.LASF32
 682 0313 0B       		.byte	0xb
 683 0314 B8       		.byte	0xb8
 684 0315 1A       		.byte	0x1a
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 13


 685 0316 C8020000 		.4byte	0x2c8
 686 031a 00       		.byte	0
 687 031b 08       		.uleb128 0x8
 688 031c AC030000 		.4byte	.LASF33
 689 0320 0B       		.byte	0xb
 690 0321 B9       		.byte	0xb9
 691 0322 1A       		.byte	0x1a
 692 0323 C8020000 		.4byte	0x2c8
 693 0327 04       		.byte	0x4
 694 0328 00       		.byte	0
 695 0329 03       		.uleb128 0x3
 696 032a 490B0000 		.4byte	.LASF57
 697 032e 0A       		.byte	0xa
 698 032f 57       		.byte	0x57
 699 0330 1E       		.byte	0x1e
 700 0331 35030000 		.4byte	0x335
 701 0335 0C       		.uleb128 0xc
 702 0336 84090000 		.4byte	.LASF58
 703 033a 1C       		.byte	0x1c
 704 033b 0B       		.byte	0xb
 705 033c 9001     		.2byte	0x190
 706 033e 08       		.byte	0x8
 707 033f 98030000 		.4byte	0x398
 708 0343 0A       		.uleb128 0xa
 709 0344 69120000 		.4byte	.LASF59
 710 0348 0B       		.byte	0xb
 711 0349 9101     		.2byte	0x191
 712 034b 19       		.byte	0x19
 713 034c F5020000 		.4byte	0x2f5
 714 0350 00       		.byte	0
 715 0351 0A       		.uleb128 0xa
 716 0352 74140000 		.4byte	.LASF60
 717 0356 0B       		.byte	0xb
 718 0357 9201     		.2byte	0x192
 719 0359 19       		.byte	0x19
 720 035a 49010000 		.4byte	0x149
 721 035e 08       		.byte	0x8
 722 035f 0A       		.uleb128 0xa
 723 0360 A4000000 		.4byte	.LASF61
 724 0364 0B       		.byte	0xb
 725 0365 9401     		.2byte	0x194
 726 0367 19       		.byte	0x19
 727 0368 5F0A0000 		.4byte	0xa5f
 728 036c 0C       		.byte	0xc
 729 036d 0A       		.uleb128 0xa
 730 036e 0A070000 		.4byte	.LASF62
 731 0372 0B       		.byte	0xb
 732 0373 9701     		.2byte	0x197
 733 0375 1A       		.byte	0x1a
 734 0376 C8020000 		.4byte	0x2c8
 735 037a 10       		.byte	0x10
 736 037b 0A       		.uleb128 0xa
 737 037c 94130000 		.4byte	.LASF63
 738 0380 0B       		.byte	0xb
 739 0381 9801     		.2byte	0x198
 740 0383 1A       		.byte	0x1a
 741 0384 C8020000 		.4byte	0x2c8
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 14


 742 0388 14       		.byte	0x14
 743 0389 0A       		.uleb128 0xa
 744 038a 98110000 		.4byte	.LASF64
 745 038e 0B       		.byte	0xb
 746 038f 9B01     		.2byte	0x19b
 747 0391 1A       		.byte	0x1a
 748 0392 C8020000 		.4byte	0x2c8
 749 0396 18       		.byte	0x18
 750 0397 00       		.byte	0
 751 0398 03       		.uleb128 0x3
 752 0399 EF000000 		.4byte	.LASF65
 753 039d 0A       		.byte	0xa
 754 039e 5C       		.byte	0x5c
 755 039f 10       		.byte	0x10
 756 03a0 A4030000 		.4byte	0x3a4
 757 03a4 0B       		.uleb128 0xb
 758 03a5 04       		.byte	0x4
 759 03a6 AA030000 		.4byte	0x3aa
 760 03aa 0D       		.uleb128 0xd
 761 03ab B5030000 		.4byte	0x3b5
 762 03af 0E       		.uleb128 0xe
 763 03b0 B5030000 		.4byte	0x3b5
 764 03b4 00       		.byte	0
 765 03b5 0F       		.uleb128 0xf
 766 03b6 04       		.byte	0x4
 767 03b7 03       		.uleb128 0x3
 768 03b8 390B0000 		.4byte	.LASF66
 769 03bc 0A       		.byte	0xa
 770 03bd 61       		.byte	0x61
 771 03be 21       		.byte	0x21
 772 03bf C3030000 		.4byte	0x3c3
 773 03c3 0C       		.uleb128 0xc
 774 03c4 6D100000 		.4byte	.LASF67
 775 03c8 14       		.byte	0x14
 776 03c9 0B       		.byte	0xb
 777 03ca 6B01     		.2byte	0x16b
 778 03cc 08       		.byte	0x8
 779 03cd 18040000 		.4byte	0x418
 780 03d1 0A       		.uleb128 0xa
 781 03d2 D20C0000 		.4byte	.LASF68
 782 03d6 0B       		.byte	0xb
 783 03d7 6C01     		.2byte	0x16c
 784 03d9 1A       		.byte	0x1a
 785 03da E90C0000 		.4byte	0xce9
 786 03de 00       		.byte	0
 787 03df 0A       		.uleb128 0xa
 788 03e0 F40C0000 		.4byte	.LASF69
 789 03e4 0B       		.byte	0xb
 790 03e5 6D01     		.2byte	0x16d
 791 03e7 1A       		.byte	0x1a
 792 03e8 E90C0000 		.4byte	0xce9
 793 03ec 04       		.byte	0x4
 794 03ed 0A       		.uleb128 0xa
 795 03ee 4F100000 		.4byte	.LASF70
 796 03f2 0B       		.byte	0xb
 797 03f3 6E01     		.2byte	0x16e
 798 03f5 19       		.byte	0x19
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 15


 799 03f6 85010000 		.4byte	0x185
 800 03fa 08       		.byte	0x8
 801 03fb 0A       		.uleb128 0xa
 802 03fc 29090000 		.4byte	.LASF71
 803 0400 0B       		.byte	0xb
 804 0401 6F01     		.2byte	0x16f
 805 0403 19       		.byte	0x19
 806 0404 98030000 		.4byte	0x398
 807 0408 0C       		.byte	0xc
 808 0409 0A       		.uleb128 0xa
 809 040a B3020000 		.4byte	.LASF72
 810 040e 0B       		.byte	0xb
 811 040f 7101     		.2byte	0x171
 812 0411 1A       		.byte	0x1a
 813 0412 B5030000 		.4byte	0x3b5
 814 0416 10       		.byte	0x10
 815 0417 00       		.byte	0
 816 0418 03       		.uleb128 0x3
 817 0419 BD0A0000 		.4byte	.LASF73
 818 041d 0A       		.byte	0xa
 819 041e 66       		.byte	0x66
 820 041f 28       		.byte	0x28
 821 0420 24040000 		.4byte	0x424
 822 0424 0C       		.uleb128 0xc
 823 0425 0B010000 		.4byte	.LASF74
 824 0429 10       		.byte	0x10
 825 042a 0B       		.byte	0xb
 826 042b 7B01     		.2byte	0x17b
 827 042d 08       		.byte	0x8
 828 042e 6B040000 		.4byte	0x46b
 829 0432 0A       		.uleb128 0xa
 830 0433 D20C0000 		.4byte	.LASF68
 831 0437 0B       		.byte	0xb
 832 0438 7C01     		.2byte	0x17c
 833 043a 1A       		.byte	0x1a
 834 043b E90C0000 		.4byte	0xce9
 835 043f 00       		.byte	0
 836 0440 0A       		.uleb128 0xa
 837 0441 F40C0000 		.4byte	.LASF69
 838 0445 0B       		.byte	0xb
 839 0446 7E01     		.2byte	0x17e
 840 0448 1A       		.byte	0x1a
 841 0449 E90C0000 		.4byte	0xce9
 842 044d 04       		.byte	0x4
 843 044e 0A       		.uleb128 0xa
 844 044f 4F100000 		.4byte	.LASF70
 845 0453 0B       		.byte	0xb
 846 0454 8001     		.2byte	0x180
 847 0456 19       		.byte	0x19
 848 0457 85010000 		.4byte	0x185
 849 045b 08       		.byte	0x8
 850 045c 0A       		.uleb128 0xa
 851 045d 5A130000 		.4byte	.LASF75
 852 0461 0B       		.byte	0xb
 853 0462 8201     		.2byte	0x182
 854 0464 19       		.byte	0x19
 855 0465 91010000 		.4byte	0x191
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 16


 856 0469 0C       		.byte	0xc
 857 046a 00       		.byte	0
 858 046b 03       		.uleb128 0x3
 859 046c 21070000 		.4byte	.LASF76
 860 0470 0A       		.byte	0xa
 861 0471 6B       		.byte	0x6b
 862 0472 20       		.byte	0x20
 863 0473 77040000 		.4byte	0x477
 864 0477 0C       		.uleb128 0xc
 865 0478 99140000 		.4byte	.LASF77
 866 047c 04       		.byte	0x4
 867 047d 0B       		.byte	0xb
 868 047e A201     		.2byte	0x1a2
 869 0480 08       		.byte	0x8
 870 0481 94040000 		.4byte	0x494
 871 0485 0A       		.uleb128 0xa
 872 0486 B6050000 		.4byte	.LASF78
 873 048a 0B       		.byte	0xb
 874 048b AA01     		.2byte	0x1aa
 875 048d 24       		.byte	0x24
 876 048e D80C0000 		.4byte	0xcd8
 877 0492 00       		.byte	0
 878 0493 00       		.byte	0
 879 0494 03       		.uleb128 0x3
 880 0495 48160000 		.4byte	.LASF79
 881 0499 0A       		.byte	0xa
 882 049a 70       		.byte	0x70
 883 049b 1A       		.byte	0x1a
 884 049c A0040000 		.4byte	0x4a0
 885 04a0 10       		.uleb128 0x10
 886 04a1 AC150000 		.4byte	.LASF80
 887 04a5 5802     		.2byte	0x258
 888 04a7 0B       		.byte	0xb
 889 04a8 C201     		.2byte	0x1c2
 890 04aa 08       		.byte	0x8
 891 04ab 03050000 		.4byte	0x503
 892 04af 0A       		.uleb128 0xa
 893 04b0 EF120000 		.4byte	.LASF81
 894 04b4 0B       		.byte	0xb
 895 04b5 C601     		.2byte	0x1c6
 896 04b7 19       		.byte	0x19
 897 04b8 29030000 		.4byte	0x329
 898 04bc 00       		.byte	0
 899 04bd 0A       		.uleb128 0xa
 900 04be 33150000 		.4byte	.LASF82
 901 04c2 0B       		.byte	0xb
 902 04c3 CA01     		.2byte	0x1ca
 903 04c5 19       		.byte	0x19
 904 04c6 18040000 		.4byte	0x418
 905 04ca 1C       		.byte	0x1c
 906 04cb 09       		.uleb128 0x9
 907 04cc 64626700 		.ascii	"dbg\000"
 908 04d0 0B       		.byte	0xb
 909 04d1 CE01     		.2byte	0x1ce
 910 04d3 19       		.byte	0x19
 911 04d4 6B040000 		.4byte	0x46b
 912 04d8 2C       		.byte	0x2c
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 17


 913 04d9 0A       		.uleb128 0xa
 914 04da F3110000 		.4byte	.LASF83
 915 04de 0B       		.byte	0xb
 916 04df D201     		.2byte	0x1d2
 917 04e1 19       		.byte	0x19
 918 04e2 96010000 		.4byte	0x196
 919 04e6 30       		.byte	0x30
 920 04e7 09       		.uleb128 0x9
 921 04e8 746D00   		.ascii	"tm\000"
 922 04eb 0B       		.byte	0xb
 923 04ec D701     		.2byte	0x1d7
 924 04ee 19       		.byte	0x19
 925 04ef F20B0000 		.4byte	0xbf2
 926 04f3 78       		.byte	0x78
 927 04f4 0A       		.uleb128 0xa
 928 04f5 E40D0000 		.4byte	.LASF84
 929 04f9 0B       		.byte	0xb
 930 04fa E301     		.2byte	0x1e3
 931 04fc 03       		.byte	0x3
 932 04fd EF0C0000 		.4byte	0xcef
 933 0501 80       		.byte	0x80
 934 0502 00       		.byte	0
 935 0503 11       		.uleb128 0x11
 936 0504 10       		.byte	0x10
 937 0505 0C       		.byte	0xc
 938 0506 6F02     		.2byte	0x26f
 939 0508 09       		.byte	0x9
 940 0509 46050000 		.4byte	0x546
 941 050d 0A       		.uleb128 0xa
 942 050e 090E0000 		.4byte	.LASF85
 943 0512 0C       		.byte	0xc
 944 0513 7102     		.2byte	0x271
 945 0515 11       		.byte	0x11
 946 0516 F7000000 		.4byte	0xf7
 947 051a 00       		.byte	0
 948 051b 0A       		.uleb128 0xa
 949 051c 4F0D0000 		.4byte	.LASF86
 950 0520 0C       		.byte	0xc
 951 0521 7202     		.2byte	0x272
 952 0523 11       		.byte	0x11
 953 0524 F7000000 		.4byte	0xf7
 954 0528 04       		.byte	0x4
 955 0529 09       		.uleb128 0x9
 956 052a 56414C00 		.ascii	"VAL\000"
 957 052e 0C       		.byte	0xc
 958 052f 7302     		.2byte	0x273
 959 0531 11       		.byte	0x11
 960 0532 F7000000 		.4byte	0xf7
 961 0536 08       		.byte	0x8
 962 0537 0A       		.uleb128 0xa
 963 0538 BF120000 		.4byte	.LASF87
 964 053c 0C       		.byte	0xc
 965 053d 7402     		.2byte	0x274
 966 053f 11       		.byte	0x11
 967 0540 FC000000 		.4byte	0xfc
 968 0544 0C       		.byte	0xc
 969 0545 00       		.byte	0
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 18


 970 0546 12       		.uleb128 0x12
 971 0547 930F0000 		.4byte	.LASF88
 972 054b 0C       		.byte	0xc
 973 054c 7502     		.2byte	0x275
 974 054e 03       		.byte	0x3
 975 054f 03050000 		.4byte	0x503
 976 0553 13       		.uleb128 0x13
 977 0554 EB000000 		.4byte	0xeb
 978 0558 63050000 		.4byte	0x563
 979 055c 14       		.uleb128 0x14
 980 055d 3D000000 		.4byte	0x3d
 981 0561 07       		.byte	0x7
 982 0562 00       		.byte	0
 983 0563 15       		.uleb128 0x15
 984 0564 26150000 		.4byte	.LASF89
 985 0568 0C       		.byte	0xc
 986 0569 A706     		.2byte	0x6a7
 987 056b 19       		.byte	0x19
 988 056c E6000000 		.4byte	0xe6
 989 0570 16       		.uleb128 0x16
 990 0571 860A0000 		.4byte	.LASF90
 991 0575 0D       		.byte	0xd
 992 0576 4C       		.byte	0x4c
 993 0577 11       		.byte	0x11
 994 0578 EB000000 		.4byte	0xeb
 995 057c 17       		.uleb128 0x17
 996 057d 10       		.byte	0x10
 997 057e 0E       		.byte	0xe
 998 057f E9       		.byte	0xe9
 999 0580 09       		.byte	0x9
 1000 0581 BA050000 		.4byte	0x5ba
 1001 0585 18       		.uleb128 0x18
 1002 0586 54495200 		.ascii	"TIR\000"
 1003 058a 0E       		.byte	0xe
 1004 058b EB       		.byte	0xeb
 1005 058c 11       		.byte	0x11
 1006 058d F7000000 		.4byte	0xf7
 1007 0591 00       		.byte	0
 1008 0592 08       		.uleb128 0x8
 1009 0593 64170000 		.4byte	.LASF91
 1010 0597 0E       		.byte	0xe
 1011 0598 EC       		.byte	0xec
 1012 0599 11       		.byte	0x11
 1013 059a F7000000 		.4byte	0xf7
 1014 059e 04       		.byte	0x4
 1015 059f 08       		.uleb128 0x8
 1016 05a0 C4110000 		.4byte	.LASF92
 1017 05a4 0E       		.byte	0xe
 1018 05a5 ED       		.byte	0xed
 1019 05a6 11       		.byte	0x11
 1020 05a7 F7000000 		.4byte	0xf7
 1021 05ab 08       		.byte	0x8
 1022 05ac 08       		.uleb128 0x8
 1023 05ad EE0E0000 		.4byte	.LASF93
 1024 05b1 0E       		.byte	0xe
 1025 05b2 EE       		.byte	0xee
 1026 05b3 11       		.byte	0x11
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 19


 1027 05b4 F7000000 		.4byte	0xf7
 1028 05b8 0C       		.byte	0xc
 1029 05b9 00       		.byte	0
 1030 05ba 03       		.uleb128 0x3
 1031 05bb CB130000 		.4byte	.LASF94
 1032 05bf 0E       		.byte	0xe
 1033 05c0 EF       		.byte	0xef
 1034 05c1 03       		.byte	0x3
 1035 05c2 7C050000 		.4byte	0x57c
 1036 05c6 17       		.uleb128 0x17
 1037 05c7 10       		.byte	0x10
 1038 05c8 0E       		.byte	0xe
 1039 05c9 F5       		.byte	0xf5
 1040 05ca 09       		.byte	0x9
 1041 05cb 04060000 		.4byte	0x604
 1042 05cf 18       		.uleb128 0x18
 1043 05d0 52495200 		.ascii	"RIR\000"
 1044 05d4 0E       		.byte	0xe
 1045 05d5 F7       		.byte	0xf7
 1046 05d6 11       		.byte	0x11
 1047 05d7 F7000000 		.4byte	0xf7
 1048 05db 00       		.byte	0
 1049 05dc 08       		.uleb128 0x8
 1050 05dd 42170000 		.4byte	.LASF95
 1051 05e1 0E       		.byte	0xe
 1052 05e2 F8       		.byte	0xf8
 1053 05e3 11       		.byte	0x11
 1054 05e4 F7000000 		.4byte	0xf7
 1055 05e8 04       		.byte	0x4
 1056 05e9 08       		.uleb128 0x8
 1057 05ea 93110000 		.4byte	.LASF96
 1058 05ee 0E       		.byte	0xe
 1059 05ef F9       		.byte	0xf9
 1060 05f0 11       		.byte	0x11
 1061 05f1 F7000000 		.4byte	0xf7
 1062 05f5 08       		.byte	0x8
 1063 05f6 08       		.uleb128 0x8
 1064 05f7 BA0E0000 		.4byte	.LASF97
 1065 05fb 0E       		.byte	0xe
 1066 05fc FA       		.byte	0xfa
 1067 05fd 11       		.byte	0x11
 1068 05fe F7000000 		.4byte	0xf7
 1069 0602 0C       		.byte	0xc
 1070 0603 00       		.byte	0
 1071 0604 03       		.uleb128 0x3
 1072 0605 A2110000 		.4byte	.LASF98
 1073 0609 0E       		.byte	0xe
 1074 060a FB       		.byte	0xfb
 1075 060b 03       		.byte	0x3
 1076 060c C6050000 		.4byte	0x5c6
 1077 0610 11       		.uleb128 0x11
 1078 0611 08       		.byte	0x8
 1079 0612 0E       		.byte	0xe
 1080 0613 0101     		.2byte	0x101
 1081 0615 09       		.byte	0x9
 1082 0616 37060000 		.4byte	0x637
 1083 061a 09       		.uleb128 0x9
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 20


 1084 061b 46523100 		.ascii	"FR1\000"
 1085 061f 0E       		.byte	0xe
 1086 0620 0301     		.2byte	0x103
 1087 0622 11       		.byte	0x11
 1088 0623 F7000000 		.4byte	0xf7
 1089 0627 00       		.byte	0
 1090 0628 09       		.uleb128 0x9
 1091 0629 46523200 		.ascii	"FR2\000"
 1092 062d 0E       		.byte	0xe
 1093 062e 0401     		.2byte	0x104
 1094 0630 11       		.byte	0x11
 1095 0631 F7000000 		.4byte	0xf7
 1096 0635 04       		.byte	0x4
 1097 0636 00       		.byte	0
 1098 0637 12       		.uleb128 0x12
 1099 0638 01050000 		.4byte	.LASF99
 1100 063c 0E       		.byte	0xe
 1101 063d 0501     		.2byte	0x105
 1102 063f 03       		.byte	0x3
 1103 0640 10060000 		.4byte	0x610
 1104 0644 19       		.uleb128 0x19
 1105 0645 2003     		.2byte	0x320
 1106 0647 0E       		.byte	0xe
 1107 0648 0B01     		.2byte	0x10b
 1108 064a 09       		.byte	0x9
 1109 064b 91070000 		.4byte	0x791
 1110 064f 09       		.uleb128 0x9
 1111 0650 4D435200 		.ascii	"MCR\000"
 1112 0654 0E       		.byte	0xe
 1113 0655 0D01     		.2byte	0x10d
 1114 0657 1E       		.byte	0x1e
 1115 0658 F7000000 		.4byte	0xf7
 1116 065c 00       		.byte	0
 1117 065d 09       		.uleb128 0x9
 1118 065e 4D535200 		.ascii	"MSR\000"
 1119 0662 0E       		.byte	0xe
 1120 0663 0E01     		.2byte	0x10e
 1121 0665 1E       		.byte	0x1e
 1122 0666 F7000000 		.4byte	0xf7
 1123 066a 04       		.byte	0x4
 1124 066b 09       		.uleb128 0x9
 1125 066c 54535200 		.ascii	"TSR\000"
 1126 0670 0E       		.byte	0xe
 1127 0671 0F01     		.2byte	0x10f
 1128 0673 1E       		.byte	0x1e
 1129 0674 F7000000 		.4byte	0xf7
 1130 0678 08       		.byte	0x8
 1131 0679 0A       		.uleb128 0xa
 1132 067a A3040000 		.4byte	.LASF100
 1133 067e 0E       		.byte	0xe
 1134 067f 1001     		.2byte	0x110
 1135 0681 1E       		.byte	0x1e
 1136 0682 F7000000 		.4byte	0xf7
 1137 0686 0C       		.byte	0xc
 1138 0687 0A       		.uleb128 0xa
 1139 0688 B1050000 		.4byte	.LASF101
 1140 068c 0E       		.byte	0xe
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 21


 1141 068d 1101     		.2byte	0x111
 1142 068f 1E       		.byte	0x1e
 1143 0690 F7000000 		.4byte	0xf7
 1144 0694 10       		.byte	0x10
 1145 0695 09       		.uleb128 0x9
 1146 0696 49455200 		.ascii	"IER\000"
 1147 069a 0E       		.byte	0xe
 1148 069b 1201     		.2byte	0x112
 1149 069d 1E       		.byte	0x1e
 1150 069e F7000000 		.4byte	0xf7
 1151 06a2 14       		.byte	0x14
 1152 06a3 09       		.uleb128 0x9
 1153 06a4 45535200 		.ascii	"ESR\000"
 1154 06a8 0E       		.byte	0xe
 1155 06a9 1301     		.2byte	0x113
 1156 06ab 1E       		.byte	0x1e
 1157 06ac F7000000 		.4byte	0xf7
 1158 06b0 18       		.byte	0x18
 1159 06b1 09       		.uleb128 0x9
 1160 06b2 42545200 		.ascii	"BTR\000"
 1161 06b6 0E       		.byte	0xe
 1162 06b7 1401     		.2byte	0x114
 1163 06b9 1E       		.byte	0x1e
 1164 06ba F7000000 		.4byte	0xf7
 1165 06be 1C       		.byte	0x1c
 1166 06bf 0A       		.uleb128 0xa
 1167 06c0 4F050000 		.4byte	.LASF102
 1168 06c4 0E       		.byte	0xe
 1169 06c5 1501     		.2byte	0x115
 1170 06c7 1E       		.byte	0x1e
 1171 06c8 91070000 		.4byte	0x791
 1172 06cc 20       		.byte	0x20
 1173 06cd 1A       		.uleb128 0x1a
 1174 06ce 8D160000 		.4byte	.LASF103
 1175 06d2 0E       		.byte	0xe
 1176 06d3 1601     		.2byte	0x116
 1177 06d5 1E       		.byte	0x1e
 1178 06d6 A1070000 		.4byte	0x7a1
 1179 06da 8001     		.2byte	0x180
 1180 06dc 1A       		.uleb128 0x1a
 1181 06dd 1C050000 		.4byte	.LASF104
 1182 06e1 0E       		.byte	0xe
 1183 06e2 1701     		.2byte	0x117
 1184 06e4 1E       		.byte	0x1e
 1185 06e5 B1070000 		.4byte	0x7b1
 1186 06e9 B001     		.2byte	0x1b0
 1187 06eb 1A       		.uleb128 0x1a
 1188 06ec 59050000 		.4byte	.LASF105
 1189 06f0 0E       		.byte	0xe
 1190 06f1 1801     		.2byte	0x118
 1191 06f3 1E       		.byte	0x1e
 1192 06f4 C1070000 		.4byte	0x7c1
 1193 06f8 D001     		.2byte	0x1d0
 1194 06fa 1B       		.uleb128 0x1b
 1195 06fb 464D5200 		.ascii	"FMR\000"
 1196 06ff 0E       		.byte	0xe
 1197 0700 1901     		.2byte	0x119
ARM GAS  C:\Users\USER\AppData\Local\Temp\ccf4fUld.s 			page 22


 1198 0702 1E       		.byte	0x1e
 1199 0703 F7000000 		.4byte	0xf7
 1200 0707 0002     		.2byte	0x200
 1201 0709 1A       		.uleb128 0x1a
 1202 070a 970E0000 		.4byte	.LASF106
 1203 070e 0E       		.byte	0xe
 1204 070f 1A01     		.2byte	0x11a
 1205 0711 1E       		.byte	0x1e
 1206 0712 F7000000 		.4byte	0xf7
 1207 0716 0402     		.2byte	0x204
 1208 0718 1A       		.uleb128 0x1a
 1209 0719 68070000 		.4byte	.LASF107
 1210 071d 0E       		.byte	0xe
 1211 071e 1B01     		.2byte	0x11b
 1212 0720 1E       		.byte	0x1e
 1213 0721 EB000000 		.4byte	0xeb
 1214 0725 0802     		.2byte	0x208
 1215 0727 1A       		.uleb128 0x1a
 1216 0728 6E130000 		.4byte	.LASF108
 1217 072c 0E       		.byte	0xe
 1218 072d 1C01     		.2byte	0x11c
 1219 072f 1E       		.byte	0x1e
 1220 0730 F7000000 		.4byte	0xf7
 1221 0734 0C02     		.2byte	0x20c
 1222 0736 1A       		.uleb128 0x1a
 1223 0737 71050000 		.4byte	.LASF109
 1224 073b 0E       		.byte	0xe
 1225 073c 1D01     		.2byte	0x11d
 1226 073e 1E       		.byte	0x1e
 1227 073f EB000000 		.4byte	0xeb
 1228 0743 1002     		.2byte	0x210
 1229 0745 1A       		.uleb128 0x1a
 1230 0746 2F140000 		.4byte	.LASF110
